,index,Home_Team_Fifa_Code,Away_Team_Fifa_Code,Draw_Home,Draw_Away,Pred_Goal_Diff
0,0,RUS,KSA,A1,A2,0.7652764077733112
1,1,EGY,KSA,A3,A2,0.4396460694777631
2,2,URU,KSA,A4,A2,1.6781127635164799
3,3,POR,KSA,B1,A2,1.7570595471430823
4,4,ESP,KSA,B2,A2,1.7146770062023644
5,5,MAR,KSA,B3,A2,0.5780212119163441
6,6,IRN,KSA,B4,A2,0.960238707786977
7,7,FRA,KSA,C1,A2,1.646138741755534
8,8,AUS,KSA,C2,A2,0.69938675799823
9,9,PER,KSA,C3,A2,1.4701378907608003
10,10,DEN,KSA,C4,A2,1.0486460869648693
11,11,ARG,KSA,D1,A2,1.9255474529981509
12,12,ISL,KSA,D2,A2,1.412553380753947
13,13,CRO,KSA,D3,A2,1.6348473312454654
14,14,NGA,KSA,D4,A2,0.13715576756585024
15,15,BRA,KSA,E1,A2,1.970428797095905
16,16,SUI,KSA,E2,A2,1.4195948994446066
17,17,CRC,KSA,E3,A2,0.5771027158680049
18,18,SRB,KSA,E4,A2,0.8993494405451834
19,19,GER,KSA,F1,A2,1.8109159186860744
20,20,SWE,KSA,F2,A2,1.5763787296603713
21,21,MEX,KSA,F3,A2,0.7715876998854181
22,22,KOR,KSA,F4,A2,0.6610012024769316
23,23,BEL,KSA,G1,A2,1.7432038716068687
24,24,PAN,KSA,G2,A2,0.3886689893286479
25,25,TUN,KSA,G3,A2,0.0547061360083575
26,26,ENG,KSA,G4,A2,1.5304037109623154
27,27,POL,KSA,H1,A2,1.2034312778738272
28,28,SEN,KSA,H2,A2,0.6008213582592608
29,29,COL,KSA,H3,A2,1.5147354203259091
30,30,JPN,KSA,H4,A2,0.4031185964170194
31,31,RUS,EGY,A1,A3,0.7223543370315575
32,32,URU,EGY,A4,A3,1.5096035002966484
33,33,POR,EGY,B1,A3,1.778372283089003
34,34,ESP,EGY,B2,A3,1.7014940771049143
35,35,MAR,EGY,B3,A3,0.497322491243537
36,36,IRN,EGY,B4,A3,0.9422969714042873
37,37,FRA,EGY,C1,A3,1.628197005372844
38,38,AUS,EGY,C2,A3,0.6012118443776917
39,39,PER,EGY,C3,A3,1.3894391700879942
40,40,DEN,EGY,C4,A3,1.030704350582179
41,41,ARG,EGY,D1,A3,1.714563297884145
42,42,ISL,EGY,D2,A3,1.3308607903916894
43,43,CRO,EGY,D3,A3,1.5236365119575481
44,44,NGA,EGY,D4,A3,0.056457046893041984
45,45,BRA,EGY,E1,A3,1.889730076423099
46,46,SUI,EGY,E2,A3,1.401653163061917
47,47,CRC,EGY,E3,A3,0.5056210153017076
48,48,SRB,EGY,E4,A3,0.8666445676209698
49,49,GER,EGY,F1,A3,1.848625554031865
50,50,SWE,EGY,F2,A3,1.55843699327768
51,51,MEX,EGY,F3,A3,0.6908889792126114
52,52,KOR,EGY,F4,A3,0.5803024818041247
53,53,BEL,EGY,G1,A3,1.7118174917749638
54,54,PAN,EGY,G2,A3,0.31222117840664576
55,55,TUN,EGY,G3,A3,-0.025992584664450424
56,56,ENG,EGY,G4,A3,1.4433696611264641
57,57,POL,EGY,H1,A3,1.155007989697928
58,58,SEN,EGY,H2,A3,0.5828796218765693
59,59,COL,EGY,H3,A3,1.3767075824612975
60,60,JPN,EGY,H4,A3,0.3224198757442127
61,61,KSA,EGY,A2,A3,0.3269862513045436
62,62,RUS,URU,A1,A4,-0.23367063664416365
63,63,EGY,URU,A3,A4,-0.7260022546242542
64,64,POR,URU,B1,A4,0.7327492211504052
65,65,ESP,URU,B2,A4,0.6903666802096877
66,66,MAR,URU,B3,A4,-0.5667834074324164
67,67,IRN,URU,B4,A4,-0.03870833663049733
68,68,FRA,URU,C1,A4,0.6471916973380603
69,69,AUS,URU,C2,A4,-0.5119992775830405
70,70,PER,URU,C3,A4,0.1633432923189969
71,71,DEN,URU,C4,A4,0.049699042547395766
72,72,ARG,URU,D1,A4,0.7279444335997765
73,73,ISL,URU,D2,A4,0.36178059486777747
74,74,CRO,URU,D3,A4,0.6359002868279922
75,75,NGA,URU,D4,A4,-0.9450812550311642
76,76,BRA,URU,E1,A4,0.72899548320706
77,77,SUI,URU,E2,A4,0.4206478550271331
78,78,CRC,URU,E3,A4,-0.4753842927330766
79,79,SRB,URU,E4,A4,-0.11436074041381461
80,80,GER,URU,F1,A4,0.7866055926933977
81,81,SWE,URU,F2,A4,0.5774316852428969
82,82,MEX,URU,F3,A4,-0.5349056839524471
83,83,KOR,URU,F4,A4,-0.4768061627526551
84,84,BEL,URU,G1,A4,0.7188935456141907
85,85,PAN,URU,G2,A4,-0.6687841296281388
86,86,TUN,URU,G3,A4,-1.1769279961270736
87,87,ENG,URU,G4,A4,0.5314566665448406
88,88,POL,URU,H1,A4,0.20448423345635347
89,89,SEN,URU,H2,A4,-0.3981256861582134
90,90,COL,URU,H3,A4,0.28824922560889576
91,91,JPN,URU,H4,A4,-0.7404357146125914
92,92,KSA,URU,A2,A4,-0.787590794151952
93,93,RUS,POR,A1,B1,-0.8261996136395823
94,94,EGY,POR,A3,B1,-1.0286501608973515
95,95,URU,POR,A4,B1,-0.29475631514685074
96,96,ESP,POR,B2,B1,0.35769211454765704
97,97,MAR,POR,B3,B1,-0.8338749512442513
98,98,IRN,POR,B4,B1,-0.4725327543652299
99,99,FRA,POR,C1,B1,0.0811445913890515
100,100,AUS,POR,C2,B1,-1.0970241131671281
101,101,PER,POR,C3,B1,-0.48493903292726004
102,102,DEN,POR,C4,B1,-0.41766883078726025
103,103,ARG,POR,D1,B1,0.03011035652222005
104,104,ISL,POR,D2,B1,-0.21769316027945046
105,105,CRO,POR,D3,B1,-0.02491743871359231
106,106,NGA,POR,D4,B1,-1.2121727988429973
107,107,BRA,POR,E1,B1,0.24548423839019196
108,108,SUI,POR,E2,B1,-0.10212272905100933
109,109,CRC,POR,E3,B1,-0.7909942058690818
110,110,SRB,POR,E4,B1,-0.5978198616465094
111,111,GER,POR,F1,B1,0.41914357997157115
112,112,SWE,POR,F2,B1,0.047116837673358725
113,113,MEX,POR,F3,B1,-0.8594363530693641
114,114,KOR,POR,F4,B1,-0.9248965510169667
115,115,BEL,POR,G1,B1,0.12779781988618844
116,116,PAN,POR,G2,B1,-0.9458987237962505
117,117,TUN,POR,G3,B1,-1.4888092420412584
118,118,ENG,POR,G4,B1,-0.10518428954467562
119,119,POL,POR,H1,B1,-0.3935459609732114
120,120,SEN,POR,H2,B1,-0.7106381345778957
121,121,COL,POR,H3,B1,-0.33662853421926553
122,122,JPN,POR,H4,B1,-1.2544818329640817
123,123,KSA,POR,A2,B1,-1.154828660605762
124,124,RUS,ESP,A1,B2,-0.6449883140093131
125,125,EGY,ESP,A3,B2,-0.9726341349491647
126,126,URU,ESP,A4,B2,-0.11354501551658186
127,127,POR,ESP,B1,B2,0.4763358309479646
128,128,MAR,ESP,B3,B2,-0.8134152877573267
129,129,IRN,ESP,B4,B2,-0.29132145473496096
130,130,FRA,ESP,C1,B2,0.29922188481192835
131,131,AUS,ESP,C2,B2,-0.915812813536859
132,132,PER,ESP,C3,B2,-0.3037277332969908
133,133,DEN,ESP,C4,B2,-0.06332720120884239
134,134,ARG,ESP,D1,B2,0.21132165615248932
135,135,ISL,ESP,D2,B2,0.11040107818297695
136,136,CRO,ESP,D3,B2,0.15629386091667619
137,137,NGA,ESP,D4,B2,-1.1735226794374698
138,138,BRA,ESP,E1,B2,0.4266955380204609
139,139,SUI,ESP,E2,B2,0.11928015719107976
140,140,CRC,ESP,E3,B2,-0.6654495158838486
141,141,SRB,ESP,E4,B2,-0.25085730605556433
142,142,GER,ESP,F1,B2,0.7628230173513222
143,143,SWE,ESP,F2,B2,0.32037305179192344
144,144,MEX,ESP,F3,B2,-0.7815375642773567
145,145,KOR,ESP,F4,B2,-0.7436852513866976
146,146,BEL,ESP,G1,B2,0.3452212120118795
147,147,PAN,ESP,G2,B2,-0.9154160099530486
148,148,TUN,ESP,G3,B2,-1.3187831691698197
149,149,ENG,ESP,G4,B2,0.11624573632139668
150,150,POL,ESP,H1,B2,-0.07847045381296813
151,151,SEN,ESP,H2,B2,-0.6447575664831238
152,152,COL,ESP,H3,B2,-0.15541723458899703
153,153,JPN,ESP,H4,B2,-1.073270533333813
154,154,KSA,ESP,A2,B2,-1.0342226744768623
155,155,RUS,MAR,A1,B3,0.5160279326742188
156,156,EGY,MAR,A3,B3,0.023696314694127363
157,157,URU,MAR,A4,B3,1.1708966205275027
158,158,POR,MAR,B1,B3,1.550148504112459
159,159,ESP,MAR,B2,B3,1.4701873383885133
160,160,IRN,MAR,B4,B3,0.7109902326878847
